//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux ctorng@caddy01 3.10.0-1160.66.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Sun Sep 11 22:44:06 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log30010b82ce60a.0"
dofile ./scripts/run_c_test.tcl
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_7' of C Hierarchy 'Fifo<ODTYPE,9>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_8' of C Hierarchy 'Fifo<ODTYPE,8>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_9' of C Hierarchy 'Fifo<ODTYPE,7>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_10' of C Hierarchy 'Fifo<ODTYPE,6>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_11' of C Hierarchy 'Fifo<ODTYPE,5>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_12' of C Hierarchy 'Fifo<ODTYPE,4>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_13' of C Hierarchy 'Fifo<ODTYPE,3>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_14' of C Hierarchy 'Fifo<ODTYPE,2>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/output_fifo_15' of C Hierarchy 'Fifo<ODTYPE,1>' (CIN-204)
# $PROJECT_HOME/src/SystolicArrayCore.h(41): Synthesizing method 'SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/SystolicArrayCore.h(40): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/main' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(41): Inlining member function 'SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArrayCore.h(87): Pragma 'hls_unroll<no>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(88): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $PROJECT_HOME/src/SystolicArrayCore.h(109): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if:for' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(156): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/INIT_IN' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator==<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator==<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator==<16, false>' (CIN-14)
# $PROJECT_HOME/src/SystolicArrayCore.h(179): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if#2:if:for' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(186): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if#2:else:for' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(220): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:for' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(234): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/ROW' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(236): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/COL' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $PROJECT_HOME/src/SystolicArrayCore.h(279): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if#3:for' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(297): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:for#1' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(299): Pragma 'hls_unroll<yes>' detected on '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:for#1:for' (CIN-203)
# $PROJECT_HOME/src/SystolicArrayCore.h(41): Optimizing block '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/SystolicArrayCore.h(42): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(43): INOUT port 'weight' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(44): INOUT port 'output' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/SystolicArrayCore.h(45): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(46): INOUT port 'loopIndicesIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4407, Real ops = 75, Vars = 1396) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4407, Real ops = 75, Vars = 565) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(37): Partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4407, Real ops = 75, Vars = 2113) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 3031, Real ops = 75, Vars = 1548) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 3000, Real ops = 74, Vars = 1469) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4376, Real ops = 74, Vars = 2034) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(111): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(158): Splitting object 'pref#2' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(183): Splitting object 'pref#4' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(188): Splitting object 'pref#5' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(222): Splitting object 'pref#7' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(281): Splitting object 'pref#15' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(302): Splitting object 'pref#17' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(307): Splitting object 'pref#19' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 3003, Real ops = 73, Vars = 1477) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2974, Real ops = 56, Vars = 591) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4350, Real ops = 56, Vars = 1156) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2974, Real ops = 56, Vars = 591) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2957, Real ops = 51, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4333, Real ops = 51, Vars = 1158) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4333, Real ops = 51, Vars = 1158) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(127): Splitting object 'step:acc#2.cse' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2956, Real ops = 51, Vars = 594) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(110): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(157): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/INIT_IN' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(180): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if#2:if:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(187): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if#2:else:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(221): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(280): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:if#3:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(300): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:for#1:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(298): Loop '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run/step:for#1' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/SystolicArrayCore.h(183): Detected constant initialization of array 'step:tmp_output_buf.value', optimizing loop 'step:if#2:if:for' (LOOP-12)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2968, Real ops = 50, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2916, Real ops = 29, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2916, Real ops = 29, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4292, Real ops = 29, Vars = 1158) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(110): Splitting object 'step:if:for:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(157): Splitting object 'INIT_IN:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(187): Splitting object 'step:if#2:else:for:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(221): Splitting object 'step:for:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(280): Splitting object 'step:if#3:for:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(298): Splitting object 'step:for#1:i' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/SystolicArrayCore.h(300): Splitting object 'step:for#1:for:j' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 29, Vars = 600) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 29, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4286, Real ops = 29, Vars = 1158) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 29, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4286, Real ops = 29, Vars = 1158) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4286, Real ops = 29, Vars = 1158) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 29, Vars = 593) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 4286, Real ops = 29, Vars = 1158) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 2910, Real ops = 29, Vars = 593) (SOL-10)
# $PROJECT_HOME/src/SystolicArray.h(38): Creating instance '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/systolicArrayCore' of C Hierarchy 'SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>' (CIN-204)
# $PROJECT_HOME/src/SystolicArray.h(15): Inlining member function 'SystolicArrayLooper::SystolicArrayLooper' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArray.h(18): Synthesizing method 'SystolicArrayLooper::run' (CIN-13)
# $PROJECT_HOME/src/SystolicArray.h(18): Inlining member function 'SystolicArrayLooper::run' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArray.h(18): Optimizing block '/Conv/SystolicArrayLooper' ... (CIN-4)
# $PROJECT_HOME/src/SystolicArray.h(18): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(19): INOUT port 'paramsOut' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(20): INOUT port 'loopIndicesOut' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 24) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArray.h(15): Partition '/Conv/SystolicArrayLooper/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper/run': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArray.h(18): Partition '/Conv/SystolicArrayLooper/run' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayLooper': (Total ops = 0, Real ops = 0, Vars = 3) (SOL-10)
# $PROJECT_HOME/src/SystolicArray.h(38): Creating instance '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/systolicArrayLooper' of C Hierarchy 'SystolicArrayLooper' (CIN-204)
# $PROJECT_HOME/src/SystolicArray.h(42): Synthesizing method 'SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/SystolicArray.h(41): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run/main' (CIN-203)
# $PROJECT_HOME/src/SystolicArray.h(42): Inlining member function 'SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArray.h(42): Optimizing block '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/SystolicArray.h(42): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(43): INOUT port 'weight' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/SystolicArray.h(44): INOUT port 'output' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/SystolicArray.h(45): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 38) (SOL-10)
# Warning: $PROJECT_HOME/src/SystolicArray.h(53): Channel 'paramsChannel' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/src/SystolicArray.h(54): Channel 'loopIndicesChannel' is never driven. (OPT-3)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 5) (SOL-10)
# Info: $PROJECT_HOME/src/SystolicArray.h(38): Partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 16, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 8, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 13, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 13, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 13, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 13, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 13, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>': (Total ops = 13, Real ops = 0, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>/run': (Total ops = 5, Real ops = 0, Vars = 0) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(32): Creating instance '/Conv/systolicArray' of C Hierarchy 'SystolicArrayWrapper<IDTYPE,WDTYPE,ODTYPE,16,16>' (CIN-204)
# $PROJECT_HOME/src/Conv.cpp(35): Synthesizing method 'Conv::run' (CIN-13)
# $PROJECT_HOME/src/Conv.cpp(35): Inlining member function 'Conv::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Conv.cpp(35): Optimizing block '/Conv' ... (CIN-4)
# $PROJECT_HOME/src/Conv.cpp(35): INOUT port 'input_serial' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Conv.cpp(36): INOUT port 'weight_serial' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Conv.cpp(37): INOUT port 'output_serial' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Conv.cpp(38): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 56) (SOL-10)
# Info: Optimizing partition '/Conv/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Info: $PROJECT_HOME/src/Conv.cpp(32): Partition '/Conv/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Warning: $PROJECT_HOME/src/Conv.cpp(76): channel 'systolicArrayParams' is never used. (OPT-4)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Warning: $PROJECT_HOME/src/Conv.cpp(76): channel 'systolicArrayParams' is never used. (OPT-4)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Warning: $PROJECT_HOME/src/Conv.cpp(76): channel 'systolicArrayParams' is never used. (OPT-4)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Warning: $PROJECT_HOME/src/Conv.cpp(76): channel 'systolicArrayParams' is never used. (OPT-4)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv': (Total ops = 5114, Real ops = 232, Vars = 17) (SOL-10)
# Warning: $PROJECT_HOME/src/Conv.cpp(76): channel 'systolicArrayParams' is never used. (OPT-4)
# Info: Optimizing partition '/Conv/run': (Total ops = 16, Real ops = 0, Vars = 0) (SOL-10)
